====================================================================================================
				ПРОТОКОЛ от 18.12.23, 14:20:13
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	../SMI-2023/in.txt
-out:	D:\3sem\SMI-2023\SMI-2023\TestAssembler\asm.asm
-log:	../SMI-2023/in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1104
Проигнорировано:	119
Количество строк:	71
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 23          | 3                 
0007 | yourLogin             | -          | функция            | 38          | P0:L|
0008 | yourLogin_login       | line       | параметр           | 41          | -
0009 | lit3                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0010 | lit4                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0011 | lit5                  | line       | литерал            | 64          | [11]"Результат: "
0012 | program_resPow        | number     | переменная         | 69          | 0                 
0013 | lit6                  | number     | литерал            | 73          | 6                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 1                 
0028 | lit16                 | line       | литерал            | 162         | [35]"Квадратный корень из 10 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 178         | 4                 
0032 | lit18                 | line       | литерал            | 183         | [2]"Да"
0033 | lit19                 | line       | литерал            | 191         | [3]"Нет"
0034 | lit20                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0035 | program_lineA         | line       | переменная         | 202         | [0]""
0036 | lit21                 | line       | литерал            | 204         | [6]"abcdef"
0037 | program_lengthA       | number     | переменная         | 208         | 0                 
0038 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0039 | program_resA          | bool       | переменная         | 217         | false             
0040 | program_resConcat     | line       | переменная         | 244         | [0]""
0041 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0042 | lit22                 | line       | литерал            | 248         | [7]"Hello, "
0043 | lit23                 | line       | литерал            | 250         | [14]"it's SMI-2023!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
0232 | }                           | 60                          | -
0233 | !                           | 61                          | -
0234 | {                           | 62                          | -
0235 | b                           | 63                          | -
0236 | [                           | 63                          | -
0237 | l                           | 63                          | 32                     
0238 | ]                           | 63                          | -
0239 | ;                           | 63                          | -
0240 | }                           | 64                          | -
0241 | d                           | 66                          | -
0242 | t                           | 66                          | -
0243 | i                           | 66                          | 40                     
0244 | =                           | 66                          | -
0245 | +                           | 66                          | 41                     
0246 | [                           | 66                          | -
0247 | l                           | 66                          | 42                     
0248 | ,                           | 66                          | -
0249 | l                           | 66                          | 43                     
0250 | ]                           | 66                          | -
0251 | ;                           | 66                          | -
0252 | b                           | 67                          | -
0253 | [                           | 67                          | -
0254 | i                           | 67                          | 40                     
0255 | ]                           | 67                          | -
0256 | ;                           | 67                          | -
0257 | }                           | 70                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 258
==========================================================================================
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
==========================================================================================
0001	fti(0)[ti(1),ti(2)]
0002	{
0003	dti(3)=l(4);
0004	dti(5)=i(1)vl(6)v(i(2)vl(4));
0005	r[i(5)];
0006	}
0007	si(7)[ti(8)]
0008	{
0009	b[l(9)];
0010	o[l(10)];
0011	b[i(8)];
0012	}
0013	p
0014	{
0015	o[l(11)];
0016	dti(12)=i(0)[l(13),l(6)];
0017	b[i(12)];
0018	o[l(14)];
0019	dti(15)=(l(16))vl(4)vl(17)vl(4);
0020	dti(18)=i(15)gl(19);
0021	b[i(18)];
0022	o[l(20)];b[i(15)];
0023	dti(21)=l(22);
0024	i(7)[i(21)];
0025	o[l(23)];
0026	dti(24)=z[l(26),l(27)]vl(17);
0027	b[i(24)];
0028	o[l(28)];
0029	dti(29)=q[l(26)];
0030	w[i(29)gl(31)]
0031	{
0032	b[l(32)];
0033	}
0034	!
0035	{
0036	b[l(33)];
0037	}
0038	o[l(34)];
0039	dti(35)=l(36);
0040	dti(37)=%[i(35)];
0041	dti(39)=i(37)gl(19);
0042	w[i(39)]
0043	{
0044	b[l(33)];
0045	}
0046	!
0047	{
0048	b[l(32)];
0049	}
0050	dti(40)=+[l(42),l(43)];
0051	b[i(40)];
0052	}
==========================================================================================
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА

Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{dti=l;dti=ivlv(-----tiFBS$--------------
2---:  -------------------i[ti,ti]{dti=l;dti=ivlv(i-----iFBS$---------------
3---:  -------------------[ti,ti]{dti=l;dti=ivlv(iv-----FBS$----------------
4---: F->[]---------------[ti,ti]{dti=l;dti=ivlv(iv-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{dti=l;dti=ivlv(iv-----[]BS$---------------
5---:  -------------------ti,ti]{dti=l;dti=ivlv(ivl-----]BS$----------------
6---: 2-------------------
6---: RESSTATE------------
6---:  -------------------[ti,ti]{dti=l;dti=ivlv(iv-----FBS$----------------
7---: F->[P]--------------[ti,ti]{dti=l;dti=ivlv(iv-----FBS$----------------
7---: SAVESTATE:----------2
7---:  -------------------[ti,ti]{dti=l;dti=ivlv(iv-----[P]BS$--------------
8---:  -------------------ti,ti]{dti=l;dti=ivlv(ivl-----P]BS$---------------
9---: P->ti---------------ti,ti]{dti=l;dti=ivlv(ivl-----P]BS$---------------
9---: SAVESTATE:----------3
9---:  -------------------ti,ti]{dti=l;dti=ivlv(ivl-----ti]BS$--------------
10--:  -------------------i,ti]{dti=l;dti=ivlv(ivl)-----i]BS$---------------
11--:  -------------------,ti]{dti=l;dti=ivlv(ivl);-----]BS$----------------
12--: 2-------------------
12--: RESSTATE------------
12--:  -------------------ti,ti]{dti=l;dti=ivlv(ivl-----P]BS$---------------
13--: P->ti,P-------------ti,ti]{dti=l;dti=ivlv(ivl-----P]BS$---------------
13--: SAVESTATE:----------3
13--:  -------------------ti,ti]{dti=l;dti=ivlv(ivl-----ti,P]BS$------------
14--:  -------------------i,ti]{dti=l;dti=ivlv(ivl)-----i,P]BS$-------------
15--:  -------------------,ti]{dti=l;dti=ivlv(ivl);-----,P]BS$--------------
16--:  -------------------ti]{dti=l;dti=ivlv(ivl);r-----P]BS$---------------
17--: P->ti---------------ti]{dti=l;dti=ivlv(ivl);r-----P]BS$---------------
17--: SAVESTATE:----------4
17--:  -------------------ti]{dti=l;dti=ivlv(ivl);r-----ti]BS$--------------
18--:  -------------------i]{dti=l;dti=ivlv(ivl);r[-----i]BS$---------------
19--:  -------------------]{dti=l;dti=ivlv(ivl);r[i-----]BS$----------------
20--:  -------------------{dti=l;dti=ivlv(ivl);r[i]-----BS$-----------------
21--: B->{Nr[I];}---------{dti=l;dti=ivlv(ivl);r[i]-----BS$-----------------
21--: SAVESTATE:----------5
21--:  -------------------{dti=l;dti=ivlv(ivl);r[i]-----{Nr[I];}S$----------
22--:  -------------------dti=l;dti=ivlv(ivl);r[i];-----Nr[I];}S$-----------
23--: N->dti;N------------dti=l;dti=ivlv(ivl);r[i];-----Nr[I];}S$-----------
23--: SAVESTATE:----------6
23--:  -------------------dti=l;dti=ivlv(ivl);r[i];-----dti;Nr[I];}S$-------
24--:  -------------------ti=l;dti=ivlv(ivl);r[i];}-----ti;Nr[I];}S$--------
25--:  -------------------i=l;dti=ivlv(ivl);r[i];}s-----i;Nr[I];}S$---------
26--:  -------------------=l;dti=ivlv(ivl);r[i];}si-----;Nr[I];}S$----------
27--: 2-------------------
27--: RESSTATE------------
27--:  -------------------dti=l;dti=ivlv(ivl);r[i];-----Nr[I];}S$-----------
28--: N->dti=R;N----------dti=l;dti=ivlv(ivl);r[i];-----Nr[I];}S$-----------
28--: SAVESTATE:----------6
28--:  -------------------dti=l;dti=ivlv(ivl);r[i];-----dti=R;Nr[I];}S$-----
29--:  -------------------ti=l;dti=ivlv(ivl);r[i];}-----ti=R;Nr[I];}S$------
30--:  -------------------i=l;dti=ivlv(ivl);r[i];}s-----i=R;Nr[I];}S$-------
31--:  -------------------=l;dti=ivlv(ivl);r[i];}si-----=R;Nr[I];}S$--------
32--:  -------------------l;dti=ivlv(ivl);r[i];}si[-----R;Nr[I];}S$---------
33--: R->l----------------l;dti=ivlv(ivl);r[i];}si[-----R;Nr[I];}S$---------
33--: SAVESTATE:----------7
33--:  -------------------l;dti=ivlv(ivl);r[i];}si[-----l;Nr[I];}S$---------
34--:  -------------------;dti=ivlv(ivl);r[i];}si[t-----;Nr[I];}S$----------
35--:  -------------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
36--: N->dti;N------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
36--: SAVESTATE:----------8
36--:  -------------------dti=ivlv(ivl);r[i];}si[ti-----dti;Nr[I];}S$-------
37--:  -------------------ti=ivlv(ivl);r[i];}si[ti]-----ti;Nr[I];}S$--------
38--:  -------------------i=ivlv(ivl);r[i];}si[ti]{-----i;Nr[I];}S$---------
39--:  -------------------=ivlv(ivl);r[i];}si[ti]{b-----;Nr[I];}S$----------
40--: 2-------------------
40--: RESSTATE------------
40--:  -------------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
41--: N->dti=R;N----------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
41--: SAVESTATE:----------8
41--:  -------------------dti=ivlv(ivl);r[i];}si[ti-----dti=R;Nr[I];}S$-----
42--:  -------------------ti=ivlv(ivl);r[i];}si[ti]-----ti=R;Nr[I];}S$------
43--:  -------------------i=ivlv(ivl);r[i];}si[ti]{-----i=R;Nr[I];}S$-------
44--:  -------------------=ivlv(ivl);r[i];}si[ti]{b-----=R;Nr[I];}S$--------
45--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
46--: R->i----------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
46--: SAVESTATE:----------9
46--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----i;Nr[I];}S$---------
47--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----;Nr[I];}S$----------
48--: 2-------------------
48--: RESSTATE------------
48--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
49--: R->igi--------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
49--: SAVESTATE:----------9
49--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----igi;Nr[I];}S$-------
50--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----gi;Nr[I];}S$--------
51--: 2-------------------
51--: RESSTATE------------
51--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
52--: R->igl--------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
52--: SAVESTATE:----------9
52--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----igl;Nr[I];}S$-------
53--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----gl;Nr[I];}S$--------
54--: 2-------------------
54--: RESSTATE------------
54--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
55--: TNS_NORULECHAIN/NS_NORULE
55--: RESSTATE------------
55--:  -------------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
56--: N->dti=E;N----------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
56--: SAVESTATE:----------8
56--:  -------------------dti=ivlv(ivl);r[i];}si[ti-----dti=E;Nr[I];}S$-----
57--:  -------------------ti=ivlv(ivl);r[i];}si[ti]-----ti=E;Nr[I];}S$------
58--:  -------------------i=ivlv(ivl);r[i];}si[ti]{-----i=E;Nr[I];}S$-------
59--:  -------------------=ivlv(ivl);r[i];}si[ti]{b-----=E;Nr[I];}S$--------
60--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
61--: E->i----------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
61--: SAVESTATE:----------9
61--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----i;Nr[I];}S$---------
62--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----;Nr[I];}S$----------
63--: 2-------------------
63--: RESSTATE------------
63--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
64--: E->iK---------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
64--: SAVESTATE:----------9
64--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----iK;Nr[I];}S$--------
65--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----K;Nr[I];}S$---------
66--: TNS_NORULECHAIN/NS_NORULE
66--: RESSTATE------------
66--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
67--: E->iM---------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
67--: SAVESTATE:----------9
67--:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----iM;Nr[I];}S$--------
68--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
69--: M->vE---------------vlv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
69--: SAVESTATE:----------10
69--:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----vE;Nr[I];}S$--------
70--:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
71--: E->l----------------lv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
71--: SAVESTATE:----------11
71--:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----l;Nr[I];}S$---------
72--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----;Nr[I];}S$----------
73--: 2-------------------
73--: RESSTATE------------
73--:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
74--: E->lM---------------lv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
74--: SAVESTATE:----------11
74--:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----lM;Nr[I];}S$--------
75--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
76--: M->vE---------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
76--: SAVESTATE:----------12
76--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vE;Nr[I];}S$--------
77--:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
78--: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
78--: SAVESTATE:----------13
78--:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E);Nr[I];}S$-------
79--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
80--: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
80--: SAVESTATE:----------14
80--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i);Nr[I];}S$--------
