====================================================================================================
				ПРОТОКОЛ от 17.12.23, 12:48:36
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	in.txt.out.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1106
Проигнорировано:	119
Количество строк:	67
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | yourLogin             | -          | функция            | 38          | P0:L|
0007 | yourLogin_login       | line       | параметр           | 41          | -
0008 | lit2                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0009 | lit3                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0010 | lit4                  | line       | литерал            | 64          | [20]"6 в степени 3 равно "
0011 | program_resPow        | number     | переменная         | 69          | 0                 
0012 | lit5                  | number     | литерал            | 73          | 6                 
0013 | lit6                  | number     | литерал            | 75          | 3                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 100               
0028 | lit16                 | line       | литерал            | 162         | [34]"Квадратный корень из 9 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 171         | 9                 
0032 | lit18                 | number     | литерал            | 178         | 4                 
0033 | lit19                 | line       | литерал            | 183         | [2]"Да"
0034 | lit20                 | line       | литерал            | 191         | [3]"Нет"
0035 | lit21                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0036 | program_lineA         | line       | переменная         | 202         | [0]""
0037 | lit22                 | line       | литерал            | 204         | [6]"abcdef"
0038 | program_lengthA       | number     | переменная         | 208         | 0                 
0039 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0040 | program_resA          | bool       | переменная         | 217         | false             
0041 | program_resConcat     | line       | переменная         | 244         | [0]""
0042 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0043 | lit23                 | line       | литерал            | 248         | [7]"Hello, "
0044 | lit24                 | line       | литерал            | 250         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
0232 | }                           | 58                          | -
0233 | !                           | 59                          | -
0234 | {                           | 60                          | -
0235 | b                           | 61                          | -
0236 | [                           | 61                          | -
0237 | l                           | 61                          | 33                     
0238 | ]                           | 61                          | -
0239 | ;                           | 61                          | -
0240 | }                           | 62                          | -
0241 | d                           | 64                          | -
0242 | t                           | 64                          | -
0243 | i                           | 64                          | 41                     
0244 | =                           | 64                          | -
0245 | +                           | 64                          | 42                     
0246 | [                           | 64                          | -
0247 | l                           | 64                          | 43                     
0248 | ,                           | 64                          | -
0249 | l                           | 64                          | 44                     
0250 | ]                           | 64                          | -
0251 | ;                           | 64                          | -
0252 | b                           | 65                          | -
0253 | [                           | 65                          | -
0254 | i                           | 65                          | 41                     
0255 | ]                           | 65                          | -
0256 | ;                           | 65                          | -
0257 | }                           | 68                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 258
==========================================================================================
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
==========================================================================================
0001	fti(0)[ti(1),ti(2)]
0002	{
0003	dti(3)=l(4);
0004	dti(5)=i(1)vi(3)v(i(2)vl(4));
0005	r[i(5)];
0006	}
0007	si(6)[ti(7)]
0008	{
0009	b[l(8)];
0010	o[l(9)];
0011	b[i(7)];
0012	}
0013	p
0014	{
0015	o[l(10)];
0016	dti(11)=i(0)[l(12),l(13)];
0017	b[i(11)];
0018	o[l(14)];
0019	dti(15)=(l(16))vl(4)vl(17)vl(4);
0020	dti(18)=i(15)gl(19);
0021	b[i(18)];
0022	o[l(20)];b[i(15)];
0023	dti(21)=l(22);
0024	i(6)[i(21)];
0025	o[l(23)];
0026	dti(24)=z[l(26),l(27)]vl(17);
0027	b[i(24)];
0028	o[l(28)];
0029	dti(29)=q[l(31)];
0030	w[i(29)gl(32)]
0031	{
0032	b[l(33)];
0033	}
0034	!
0035	{
0036	b[l(34)];
0037	}
0038	o[l(35)];
0039	dti(36)=l(37);
0040	dti(38)=%[i(36)];
0041	dti(40)=i(38)gl(19);
0042	w[i(40)]
0043	{
0044	b[l(34)];
0045	}
0046	!
0047	{
0048	b[l(33)];
0049	}
0050	dti(41)=+[l(43),l(44)];
0051	b[i(41)];
0052	}
==========================================================================================
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА

Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{dti=l;dti=iviv(-----tiFBS$--------------
2---:  -------------------i[ti,ti]{dti=l;dti=iviv(i-----iFBS$---------------
3---:  -------------------[ti,ti]{dti=l;dti=iviv(iv-----FBS$----------------
4---: F->[]---------------[ti,ti]{dti=l;dti=iviv(iv-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{dti=l;dti=iviv(iv-----[]BS$---------------
5---:  -------------------ti,ti]{dti=l;dti=iviv(ivl-----]BS$----------------
6---: 2-------------------
6---: RESSTATE------------
6---:  -------------------[ti,ti]{dti=l;dti=iviv(iv-----FBS$----------------
7---: F->[P]--------------[ti,ti]{dti=l;dti=iviv(iv-----FBS$----------------
7---: SAVESTATE:----------2
7---:  -------------------[ti,ti]{dti=l;dti=iviv(iv-----[P]BS$--------------
8---:  -------------------ti,ti]{dti=l;dti=iviv(ivl-----P]BS$---------------
9---: P->ti---------------ti,ti]{dti=l;dti=iviv(ivl-----P]BS$---------------
9---: SAVESTATE:----------3
9---:  -------------------ti,ti]{dti=l;dti=iviv(ivl-----ti]BS$--------------
10--:  -------------------i,ti]{dti=l;dti=iviv(ivl)-----i]BS$---------------
11--:  -------------------,ti]{dti=l;dti=iviv(ivl);-----]BS$----------------
12--: 2-------------------
12--: RESSTATE------------
12--:  -------------------ti,ti]{dti=l;dti=iviv(ivl-----P]BS$---------------
13--: P->ti,P-------------ti,ti]{dti=l;dti=iviv(ivl-----P]BS$---------------
13--: SAVESTATE:----------3
13--:  -------------------ti,ti]{dti=l;dti=iviv(ivl-----ti,P]BS$------------
14--:  -------------------i,ti]{dti=l;dti=iviv(ivl)-----i,P]BS$-------------
15--:  -------------------,ti]{dti=l;dti=iviv(ivl);-----,P]BS$--------------
16--:  -------------------ti]{dti=l;dti=iviv(ivl);r-----P]BS$---------------
17--: P->ti---------------ti]{dti=l;dti=iviv(ivl);r-----P]BS$---------------
17--: SAVESTATE:----------4
17--:  -------------------ti]{dti=l;dti=iviv(ivl);r-----ti]BS$--------------
18--:  -------------------i]{dti=l;dti=iviv(ivl);r[-----i]BS$---------------
19--:  -------------------]{dti=l;dti=iviv(ivl);r[i-----]BS$----------------
20--:  -------------------{dti=l;dti=iviv(ivl);r[i]-----BS$-----------------
21--: B->{Nr[I];}---------{dti=l;dti=iviv(ivl);r[i]-----BS$-----------------
21--: SAVESTATE:----------5
21--:  -------------------{dti=l;dti=iviv(ivl);r[i]-----{Nr[I];}S$----------
22--:  -------------------dti=l;dti=iviv(ivl);r[i];-----Nr[I];}S$-----------
23--: N->dti;N------------dti=l;dti=iviv(ivl);r[i];-----Nr[I];}S$-----------
23--: SAVESTATE:----------6
23--:  -------------------dti=l;dti=iviv(ivl);r[i];-----dti;Nr[I];}S$-------
24--:  -------------------ti=l;dti=iviv(ivl);r[i];}-----ti;Nr[I];}S$--------
25--:  -------------------i=l;dti=iviv(ivl);r[i];}s-----i;Nr[I];}S$---------
26--:  -------------------=l;dti=iviv(ivl);r[i];}si-----;Nr[I];}S$----------
27--: 2-------------------
27--: RESSTATE------------
27--:  -------------------dti=l;dti=iviv(ivl);r[i];-----Nr[I];}S$-----------
28--: N->dti=R;N----------dti=l;dti=iviv(ivl);r[i];-----Nr[I];}S$-----------
28--: SAVESTATE:----------6
28--:  -------------------dti=l;dti=iviv(ivl);r[i];-----dti=R;Nr[I];}S$-----
29--:  -------------------ti=l;dti=iviv(ivl);r[i];}-----ti=R;Nr[I];}S$------
30--:  -------------------i=l;dti=iviv(ivl);r[i];}s-----i=R;Nr[I];}S$-------
31--:  -------------------=l;dti=iviv(ivl);r[i];}si-----=R;Nr[I];}S$--------
32--:  -------------------l;dti=iviv(ivl);r[i];}si[-----R;Nr[I];}S$---------
33--: R->l----------------l;dti=iviv(ivl);r[i];}si[-----R;Nr[I];}S$---------
33--: SAVESTATE:----------7
33--:  -------------------l;dti=iviv(ivl);r[i];}si[-----l;Nr[I];}S$---------
34--:  -------------------;dti=iviv(ivl);r[i];}si[t-----;Nr[I];}S$----------
35--:  -------------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
36--: N->dti;N------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
36--: SAVESTATE:----------8
36--:  -------------------dti=iviv(ivl);r[i];}si[ti-----dti;Nr[I];}S$-------
37--:  -------------------ti=iviv(ivl);r[i];}si[ti]-----ti;Nr[I];}S$--------
38--:  -------------------i=iviv(ivl);r[i];}si[ti]{-----i;Nr[I];}S$---------
39--:  -------------------=iviv(ivl);r[i];}si[ti]{b-----;Nr[I];}S$----------
40--: 2-------------------
40--: RESSTATE------------
40--:  -------------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
41--: N->dti=R;N----------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
41--: SAVESTATE:----------8
41--:  -------------------dti=iviv(ivl);r[i];}si[ti-----dti=R;Nr[I];}S$-----
42--:  -------------------ti=iviv(ivl);r[i];}si[ti]-----ti=R;Nr[I];}S$------
43--:  -------------------i=iviv(ivl);r[i];}si[ti]{-----i=R;Nr[I];}S$-------
44--:  -------------------=iviv(ivl);r[i];}si[ti]{b-----=R;Nr[I];}S$--------
45--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
46--: R->i----------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
46--: SAVESTATE:----------9
46--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----i;Nr[I];}S$---------
47--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----;Nr[I];}S$----------
48--: 2-------------------
48--: RESSTATE------------
48--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
49--: R->igi--------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
49--: SAVESTATE:----------9
49--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----igi;Nr[I];}S$-------
50--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----gi;Nr[I];}S$--------
51--: 2-------------------
51--: RESSTATE------------
51--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
52--: R->igl--------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
52--: SAVESTATE:----------9
52--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----igl;Nr[I];}S$-------
53--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----gl;Nr[I];}S$--------
54--: 2-------------------
54--: RESSTATE------------
54--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----R;Nr[I];}S$---------
55--: TNS_NORULECHAIN/NS_NORULE
55--: RESSTATE------------
55--:  -------------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
56--: N->dti=E;N----------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
56--: SAVESTATE:----------8
56--:  -------------------dti=iviv(ivl);r[i];}si[ti-----dti=E;Nr[I];}S$-----
57--:  -------------------ti=iviv(ivl);r[i];}si[ti]-----ti=E;Nr[I];}S$------
58--:  -------------------i=iviv(ivl);r[i];}si[ti]{-----i=E;Nr[I];}S$-------
59--:  -------------------=iviv(ivl);r[i];}si[ti]{b-----=E;Nr[I];}S$--------
60--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
61--: E->i----------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
61--: SAVESTATE:----------9
61--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----i;Nr[I];}S$---------
62--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----;Nr[I];}S$----------
63--: 2-------------------
63--: RESSTATE------------
63--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
64--: E->iK---------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
64--: SAVESTATE:----------9
64--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----iK;Nr[I];}S$--------
65--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----K;Nr[I];}S$---------
66--: TNS_NORULECHAIN/NS_NORULE
66--: RESSTATE------------
66--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
67--: E->iM---------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
67--: SAVESTATE:----------9
67--:  -------------------iviv(ivl);r[i];}si[ti]{b[-----iM;Nr[I];}S$--------
68--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
69--: M->vE---------------viv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
69--: SAVESTATE:----------10
69--:  -------------------viv(ivl);r[i];}si[ti]{b[l-----vE;Nr[I];}S$--------
70--:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
71--: E->i----------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
71--: SAVESTATE:----------11
71--:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----i;Nr[I];}S$---------
72--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----;Nr[I];}S$----------
73--: 2-------------------
73--: RESSTATE------------
73--:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
74--: E->iK---------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
74--: SAVESTATE:----------11
74--:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iK;Nr[I];}S$--------
75--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----K;Nr[I];}S$---------
76--: TNS_NORULECHAIN/NS_NORULE
76--: RESSTATE------------
76--:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
77--: E->iM---------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
77--: SAVESTATE:----------11
77--:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iM;Nr[I];}S$--------
78--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
79--: M->vE---------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
79--: SAVESTATE:----------12
79--:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vE;Nr[I];}S$--------
80--:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
81--: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
81--: SAVESTATE:----------13
81--:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E);Nr[I];}S$-------
82--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
